EXP040 arm=cfc_reset delay=4 n=6 (cross-talk probe, sigma=0)
EXP040 arm=cfc_reset run=1 SOLVED crosstalk_A=0.001 crosstalk_B=0.000 margins=[{1.0,
                                                                                1.0,
                                                                                1.0,
                                                                                1.0},
                                                                               {1.0,
                                                                                -1.0,
                                                                                1.0,
                                                                                -1.0},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -1.0,
                                                                                1.0},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -1.0,
                                                                                -1.0}]
EXP040 arm=cfc_reset run=2 SOLVED crosstalk_A=0.000 crosstalk_B=0.558 margins=[{1.0,
                                                                                1.0,
                                                                                1.0,
                                                                                0.96},
                                                                               {1.0,
                                                                                -1.0,
                                                                                1.0,
                                                                                -0.8},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -1.0,
                                                                                0.97},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -1.0,
                                                                                -0.03}]
EXP040 arm=cfc_reset run=3 SOLVED crosstalk_A=0.000 crosstalk_B=0.000 margins=[{1.0,
                                                                                1.0,
                                                                                1.0,
                                                                                1.0},
                                                                               {1.0,
                                                                                -1.0,
                                                                                1.0,
                                                                                -1.0},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -1.0,
                                                                                1.0},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -1.0,
                                                                                -1.0}]
EXP040 arm=cfc_reset run=4 SOLVED crosstalk_A=0.936 crosstalk_B=0.575 margins=[{1.0,
                                                                                1.0,
                                                                                0.99,
                                                                                0.72},
                                                                               {1.0,
                                                                                -1.0,
                                                                                0.56,
                                                                                -0.79},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -0.15,
                                                                                0.13},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -0.97,
                                                                                -0.95}]
EXP040 arm=cfc_reset run=5 SOLVED crosstalk_A=0.033 crosstalk_B=0.774 margins=[{1.0,
                                                                                1.0,
                                                                                1.0,
                                                                                1.0},
                                                                               {1.0,
                                                                                -1.0,
                                                                                1.0,
                                                                                -0.22},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -0.94,
                                                                                0.66},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -1.0,
                                                                                -0.99}]
EXP040 arm=cfc_reset run=6 SOLVED crosstalk_A=0.261 crosstalk_B=0.917 margins=[{1.0,
                                                                                1.0,
                                                                                1.0,
                                                                                0.99},
                                                                               {1.0,
                                                                                -1.0,
                                                                                0.65,
                                                                                -0.55},
                                                                               {-1.0,
                                                                                1.0,
                                                                                -0.88,
